name,body_type,price,url,image_count,scraped_at
Maruti Baleno,Hatchback,Rs.5.99 - 9.10 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Baleno,5,2025-09-28T07:27:38.474888
Maruti Suzuki Ertiga,MUV/MPV,Rs.8.80 - 12.94 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Ertiga,5,2025-09-28T07:27:47.978781
Maruti Suzuki Grand Vitara,SUV,Rs.10.77 - 19.72 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Grand_Vitara,5,2025-09-28T07:27:59.793617
Maruti Suzuki Celerio,Passenger Car,Rs.4.70 - 6.73 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio,5,2025-09-28T07:28:09.630394
Maruti Suzuki Ignis,Passenger Car,Rs.5.35 - 7.55 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Ignis,5,2025-09-28T07:28:20.123693
Maruti Suzuki Eeco,Passenger Car,Rs.5.21 - 6.36 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Eeco,5,2025-09-28T07:28:30.183189
Maruti Suzuki Ciaz,Sedan,Rs.9.09 - 11.89 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Ciaz,5,2025-09-28T07:28:40.067404
Maruti Swift,Hatchback,Rs.5.79 - 8.80 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/swift,5,2025-09-28T07:28:50.695862
Maruti FRONX,Passenger Car,Rs.6.85 - 11.98 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/fronx,5,2025-09-28T07:29:01.781529
Maruti Alto K10,Passenger Car,Rs.3.70 - 5.45 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/alto-k10,5,2025-09-28T07:29:13.530421
(View On Road Price),Passenger Car,Rs.5.79 - 8.80 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/maruti/swift/price-in-new-delhi,1,2025-09-28T07:29:23.696339
(View On Road Price),Passenger Car,Rs.6.85 - 11.98 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/maruti/fronx/price-in-new-delhi,1,2025-09-28T07:29:30.243849
(View On Road Price),Passenger Car,Rs.3.70 - 5.45 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/maruti/alto-k10/price-in-new-delhi,1,2025-09-28T07:29:36.648691
Maruti Suzuki Dzire,Sedan,Rs.6.26 - 9.31 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/dzire,5,2025-09-28T07:29:43.813816
(View On Road Price),Passenger Car,Rs.6.26 - 9.31 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/maruti/dzire/price-in-new-delhi,1,2025-09-28T07:29:53.475903
Maruti Baleno,Hatchback,Rs.5.99 - 9.10 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Baleno,5,2025-09-28T07:30:08.442671
Hyundai i20 2020-2023,Hatchback,Rs.7.46 Lakh - 11.88 Lakh*,https://www.cardekho.com/carmodels/Hyundai/Hyundai_i20_2020-2023,5,2025-09-28T07:30:16.132789
Maruti Swift,Hatchback,Rs.5.79 - 8.80 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/swift,5,2025-09-28T07:30:23.893908
Maruti FRONX,Passenger Car,Rs.6.85 - 11.98 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/fronx,5,2025-09-28T07:30:30.414379
Maruti Alto K10,Passenger Car,Rs.3.70 - 5.45 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/alto-k10,5,2025-09-28T07:30:37.031332
Hyundai Creta,SUV,Rs.10.73 - 20.20 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/hyundai/creta,5,2025-09-28T07:30:45.106048
(View On Road Price),Passenger Car,Rs.10.73 - 20.20 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/hyundai/creta/price-in-new-delhi,1,2025-09-28T07:30:55.792542
Hyundai Venue,SUV,Rs.7.26 - 12.46 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/hyundai/venue,5,2025-09-28T07:31:04.684163
(View On Road Price),Passenger Car,Rs.7.26 - 12.46 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/hyundai/venue/price-in-new-delhi,1,2025-09-28T07:31:16.132466
Hyundai i20,Hatchback,Rs.6.87 - 10.43 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/hyundai/i20,5,2025-09-28T07:31:22.599533
(View On Road Price),Passenger Car,Rs.6.87 - 10.43 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/hyundai/i20/price-in-new-delhi,1,2025-09-28T07:31:33.119887
Hyundai Exter,Passenger Car,Rs.5.49 - 9.61 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/hyundai/exter,5,2025-09-28T07:31:40.439193
(View On Road Price),Passenger Car,Rs.5.49 - 9.61 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/hyundai/exter/price-in-new-delhi,1,2025-09-28T07:31:50.773486
Hyundai Verna,Sedan,Rs.10.69 - 16.98 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/hyundai/verna,5,2025-09-28T07:31:58.920902
(View On Road Price),Passenger Car,Rs.10.69 - 16.98 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/hyundai/verna/price-in-new-delhi,1,2025-09-28T07:32:10.072586
Maruti Baleno,Hatchback,Rs.5.99 - 9.10 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Baleno,5,2025-09-28T07:32:26.606580
Tata Tiago,Hatchback,Rs.4.57 - 7.82 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Tata/Tata_Tiago,5,2025-09-28T07:32:32.693390
Tata Safari,SUV,Rs.14.66 - 25.96 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Tata/Tata_Safari,5,2025-09-28T07:32:43.565121
Tata Sierra,Passenger Car,Rs.15 - 25 Lakh*Estimated Price in India,https://www.cardekho.com/carmodels/Tata/Tata_Sierra,2,2025-09-28T07:32:52.103566
Tata Safari 2021-2023,SUV,Rs.15.65 Lakh - 25.21 Lakh*,https://www.cardekho.com/carmodels/Tata/Tata_Safari_2021-2023,3,2025-09-28T07:33:00.519985
Maruti Swift,Hatchback,Rs.5.79 - 8.80 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/swift,5,2025-09-28T07:33:10.678455
Maruti FRONX,Passenger Car,Rs.6.85 - 11.98 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/fronx,5,2025-09-28T07:33:17.372065
Maruti Alto K10,Passenger Car,Rs.3.70 - 5.45 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/alto-k10,5,2025-09-28T07:33:24.430083
Tata Punch EV,Hatchback,Rs.9.99 - 14.44 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch-ev,5,2025-09-28T07:33:32.434113
Tata Harrier EV,SUV,Rs.21.49 - 30.23 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/harrier-ev,5,2025-09-28T07:33:45.589298
Tata Nexon,Passenger Car,Rs.7.32 - 14.05 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/nexon,5,2025-09-28T07:33:57.361907
Tata Punch,Hatchback,Rs.5.50 - 9.30 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch,5,2025-09-28T07:34:05.637463
(View On Road Price),Passenger Car,Rs.7.32 - 14.05 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/tata/nexon/price-in-new-delhi,1,2025-09-28T07:34:15.108942
(View On Road Price),Passenger Car,Rs.5.50 - 9.30 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/tata/punch/price-in-new-delhi,1,2025-09-28T07:34:21.078898
Tata Altroz,Passenger Car,Rs.6.30 - 10.51 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/altroz,5,2025-09-28T07:34:28.069793
Maruti Baleno,Hatchback,Rs.5.99 - 9.10 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Baleno,5,2025-09-28T07:34:45.225346
Maruti Swift,Hatchback,Rs.5.79 - 8.80 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/swift,5,2025-09-28T07:34:52.920714
Maruti FRONX,Passenger Car,Rs.6.85 - 11.98 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/fronx,5,2025-09-28T07:34:58.981393
Maruti Alto K10,Passenger Car,Rs.3.70 - 5.45 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/alto-k10,5,2025-09-28T07:35:05.288284
Tata Punch EV,Hatchback,Rs.9.99 - 14.44 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch-ev,5,2025-09-28T07:35:14.241850
Tata Harrier EV,SUV,Rs.21.49 - 30.23 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/harrier-ev,5,2025-09-28T07:35:20.273615
Tata Nexon,Passenger Car,Rs.7.32 - 14.05 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/nexon,5,2025-09-28T07:35:27.411891
Tata Punch,Hatchback,Rs.5.50 - 9.30 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch,5,2025-09-28T07:35:35.018252
Mahindra BE 6,Passenger Car,Rs.18.90 - 27.79 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/be-6,5,2025-09-28T07:35:44.142213
Mahindra XEV 9e,Passenger Car,Rs.21.90 - 31.25 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/xev-9e,5,2025-09-28T07:35:53.499481
Mahindra Scorpio N,Passenger Car,Rs.13.20 - 24.17 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/scorpio-n,5,2025-09-28T07:36:03.310964
(View On Road Price),Passenger Car,Rs.13.20 - 24.17 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/mahindra/scorpio-n/price-in-new-delhi,1,2025-09-28T07:36:13.404688
Mahindra Thar ROXX,Passenger Car,Rs.12.25 - 22.06 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/thar-roxx,5,2025-09-28T07:36:20.469499
(View On Road Price),Passenger Car,Rs.12.25 - 22.06 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/mahindra/thar-roxx/price-in-new-delhi,1,2025-09-28T07:36:29.347470
Mahindra Scorpio,Passenger Car,Rs.12.98 - 16.70 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/scorpio,5,2025-09-28T07:36:36.019311
Maruti Baleno,Hatchback,Rs.5.99 - 9.10 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Baleno,5,2025-09-28T07:36:53.250615
Toyota Fortuner,Passenger Car,Rs.33.65 - 48.85 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Toyota/Toyota_Fortuner,5,2025-09-28T07:36:59.612585
Toyota Rumion,Passenger Car,Rs.10.44 - 13.62 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Toyota/Toyota_Rumion,5,2025-09-28T07:37:11.234891
Maruti Swift,Hatchback,Rs.5.79 - 8.80 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/swift,5,2025-09-28T07:37:21.274006
Maruti FRONX,Passenger Car,Rs.6.85 - 11.98 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/fronx,5,2025-09-28T07:37:29.364598
Maruti Alto K10,Passenger Car,Rs.3.70 - 5.45 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/alto-k10,5,2025-09-28T07:37:36.399302
Tata Punch EV,Hatchback,Rs.9.99 - 14.44 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch-ev,5,2025-09-28T07:37:45.614695
Tata Harrier EV,SUV,Rs.21.49 - 30.23 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/harrier-ev,5,2025-09-28T07:37:53.158846
Tata Nexon,Passenger Car,Rs.7.32 - 14.05 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/nexon,5,2025-09-28T07:38:01.102067
Tata Punch,Hatchback,Rs.5.50 - 9.30 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch,5,2025-09-28T07:38:08.051596
Mahindra BE 6,Passenger Car,Rs.18.90 - 27.79 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/be-6,5,2025-09-28T07:38:17.074730
Mahindra XEV 9e,Passenger Car,Rs.21.90 - 31.25 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/xev-9e,5,2025-09-28T07:38:25.683625
Toyota Innova Crysta,MUV/MPV,Rs.18.66 - 25.27 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/toyota/innova-crysta,5,2025-09-28T07:38:33.276974
(View On Road Price),Passenger Car,Rs.18.66 - 25.27 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/toyota/innova-crysta/price-in-new-delhi,1,2025-09-28T07:38:42.600727
Toyota Urban Cruiser Hyryder,Passenger Car,Rs.10.95 - 19.76 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/toyota/hyryder,5,2025-09-28T07:38:51.855357
Maruti Baleno,Hatchback,Rs.5.99 - 9.10 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Baleno,5,2025-09-28T07:39:09.604737
Honda City 4th Generation,Sedan,Rs.8.77 Lakh - 14.31 Lakh*,https://www.cardekho.com/carmodels/Honda/Honda_City_4th_Generation,5,2025-09-28T07:39:17.407025
Honda City 2020-2023,Sedan,Rs.11.87 Lakh - 15.62 Lakh*,https://www.cardekho.com/carmodels/Honda/Honda_City_2020-2023,5,2025-09-28T07:39:28.323259
Maruti Swift,Hatchback,Rs.5.79 - 8.80 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/swift,5,2025-09-28T07:39:37.090170
Maruti FRONX,Passenger Car,Rs.6.85 - 11.98 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/fronx,5,2025-09-28T07:39:43.696446
Maruti Alto K10,Passenger Car,Rs.3.70 - 5.45 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/alto-k10,5,2025-09-28T07:39:50.223269
Tata Punch EV,Hatchback,Rs.9.99 - 14.44 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch-ev,5,2025-09-28T07:40:00.311375
Tata Harrier EV,SUV,Rs.21.49 - 30.23 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/harrier-ev,5,2025-09-28T07:40:08.153218
Tata Nexon,Passenger Car,Rs.7.32 - 14.05 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/nexon,5,2025-09-28T07:40:15.901404
Tata Punch,Hatchback,Rs.5.50 - 9.30 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch,5,2025-09-28T07:40:22.097556
Mahindra BE 6,Passenger Car,Rs.18.90 - 27.79 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/be-6,5,2025-09-28T07:40:32.038410
Mahindra XEV 9e,Passenger Car,Rs.21.90 - 31.25 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/xev-9e,5,2025-09-28T07:40:39.791181
Honda Amaze,Sedan,Rs.7.41 - 10 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/honda/amaze,5,2025-09-28T07:40:48.618263
(View On Road Price),Passenger Car,Rs.7.41 - 10 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/honda/amaze/price-in-new-delhi,1,2025-09-28T07:40:59.238437
Honda City,Sedan,Rs.11.95 - 16.07 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/honda/city,5,2025-09-28T07:41:06.976454
Maruti Baleno,Hatchback,Rs.5.99 - 9.10 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Baleno,5,2025-09-28T07:41:24.060606
Maruti Swift,Hatchback,Rs.5.79 - 8.80 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/swift,5,2025-09-28T07:41:30.584391
Maruti FRONX,Passenger Car,Rs.6.85 - 11.98 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/fronx,5,2025-09-28T07:41:36.566224
Maruti Alto K10,Passenger Car,Rs.3.70 - 5.45 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/alto-k10,5,2025-09-28T07:41:42.673177
Tata Punch EV,Hatchback,Rs.9.99 - 14.44 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch-ev,5,2025-09-28T07:41:52.976847
Tata Harrier EV,SUV,Rs.21.49 - 30.23 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/harrier-ev,5,2025-09-28T07:42:01.119050
Tata Nexon,Passenger Car,Rs.7.32 - 14.05 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/nexon,5,2025-09-28T07:42:09.189626
Tata Punch,Hatchback,Rs.5.50 - 9.30 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch,5,2025-09-28T07:42:17.951576
Mahindra BE 6,Passenger Car,Rs.18.90 - 27.79 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/be-6,5,2025-09-28T07:42:25.345998
Mahindra XEV 9e,Passenger Car,Rs.21.90 - 31.25 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/xev-9e,5,2025-09-28T07:42:33.325711
Kia Sonet,Passenger Car,Rs.7.30 - 14.09 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/kia/sonet,5,2025-09-28T07:42:40.488953
(View On Road Price),Passenger Car,Rs.7.30 - 14.09 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/kia/sonet/price-in-new-delhi,1,2025-09-28T07:42:49.268735
Kia Seltos,Passenger Car,Rs.10.79 - 19.81 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/kia/seltos,5,2025-09-28T07:42:57.409915
(View On Road Price),Passenger Car,Rs.10.79 - 19.81 Lakh**Ex-showroom PriceinNew Delhi,https://www.cardekho.com/kia/seltos/price-in-new-delhi,1,2025-09-28T07:43:08.248190
Kia Carens,MUV/MPV,Rs.10.99 - 12.77 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/kia/carens,5,2025-09-28T07:43:16.934107
Maruti Baleno,Hatchback,Rs.5.99 - 9.10 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/carmodels/Maruti/Maruti_Baleno,5,2025-09-28T07:43:33.982974
Maruti Swift,Hatchback,Rs.5.79 - 8.80 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/swift,5,2025-09-28T07:43:41.386774
Maruti FRONX,Passenger Car,Rs.6.85 - 11.98 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/fronx,5,2025-09-28T07:43:49.046917
Maruti Alto K10,Passenger Car,Rs.3.70 - 5.45 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/maruti/alto-k10,5,2025-09-28T07:43:57.635563
Tata Punch EV,Hatchback,Rs.9.99 - 14.44 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch-ev,5,2025-09-28T07:44:06.307200
Tata Harrier EV,SUV,Rs.21.49 - 30.23 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/harrier-ev,5,2025-09-28T07:44:15.784356
Tata Nexon,Passenger Car,Rs.7.32 - 14.05 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/nexon,5,2025-09-28T07:44:24.308967
Tata Punch,Hatchback,Rs.5.50 - 9.30 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/tata/punch,5,2025-09-28T07:44:30.917908
Mahindra BE 6,Passenger Car,Rs.18.90 - 27.79 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/be-6,5,2025-09-28T07:44:39.487229
Mahindra XEV 9e,Passenger Car,Rs.21.90 - 31.25 Lakh*Get On-Road Price*Ex-Showroom Price inNew Delhi,https://www.cardekho.com/mahindra/xev-9e,3,2025-09-28T07:44:49.262618
